t,G,B,U,ft
0.0,0.100022316,2.682209e-06,7.748604e-06,0.07138598
0.1,0.092998445,0.0057139993,-9.137392e-05,0.06643492
0.2,0.08655292,0.012305915,0.00016108155,0.06149012
0.3,0.08056104,0.018306077,0.00044947863,0.05663711
0.4,0.074965835,0.023709893,0.00073960423,0.05193758
0.5,0.069749236,0.02863878,0.0011036694,0.04743558
0.6,0.0648908,0.03315103,0.0015677214,0.04316032
0.7,0.06036699,0.037268996,0.00211972,0.039129674
0.8,0.056155264,0.041006625,0.0027363896,0.035351872
0.90000004,0.052237332,0.044379294,0.0033977628,0.031828403
1.0,0.048595846,0.047406793,0.0040926933,0.028555572
1.1,0.0452137,0.05011326,0.004816562,0.025525093
1.2,0.042073548,0.052522957,0.005568117,0.022726834
1.3000001,0.03915751,0.05466044,0.0063484907,0.020148218
1.4,0.03644824,0.056548893,0.007157862,0.017776668
1.5,0.03392923,0.05820936,0.00799641,0.015597999
1.6,0.031585693,0.059661925,0.008862913,0.013598859
1.7,0.029403865,0.060923874,0.009756118,0.011766195
1.8000001,0.027371705,0.062012315,0.010673076,0.0100874305
1.9,0.025478363,0.06294161,0.011611402,0.0085501075
2.0,0.023713768,0.063725054,0.012567967,0.007143259
2.1000001,0.022069216,0.06437546,0.013539344,0.005856216
2.2,0.020536482,0.064903975,0.01452288,0.0046791434
2.3,0.019107997,0.065321505,0.015515059,0.0036031604
2.4,0.017777205,0.06563693,0.016514033,0.0026196241
2.5,0.01653701,0.06585938,0.017516911,0.0017209649
2.6000001,0.0153820515,0.065996826,0.018521667,0.00090008974
2.7,0.014306545,0.06605667,0.0195266,0.00015074015
2.8,0.013305128,0.066045105,0.020530164,-0.00053316355
2.9,0.01237303,0.06596893,0.021531284,-0.0011569858
3.0,0.011505306,0.065833986,0.022528648,-0.0017256141
3.1000001,0.0106983185,0.0656448,0.023521125,-0.0022435188
3.2,0.009947419,0.06540614,0.024508446,-0.0027149916
3.3,0.009248674,0.06512308,0.025489777,-0.0031436086
3.4,0.008599222,0.064798534,0.026465237,-0.003532946
3.5,0.00799495,0.06443679,0.027433515,-0.0038858652
3.6000001,0.0074332952,0.06404096,0.028395027,-0.0042057037
3.7,0.0069111586,0.06361467,0.02934891,-0.0044947267
3.8,0.006425917,0.06316,0.03029564,-0.004755378
3.9,0.005974829,0.06267995,0.031234622,-0.0049901605
4.0,0.0055556893,0.062176704,0.032165736,-0.0052008033
4.1,0.0051662326,0.06165284,0.033088267,-0.0053893924
4.2000003,0.0048045516,0.06111002,0.034003377,-0.005557418
4.3,0.0044683814,0.060550332,0.034909874,-0.005706489
4.4,0.0041561723,0.059975445,0.035808265,-0.0058382154
4.5,0.0038665533,0.05938703,0.036697805,-0.0059539676
4.6,0.0035975575,0.05878693,0.037578642,-0.0060545206
4.7000003,0.0033475757,0.058175802,0.038450897,-0.006141603
4.8,0.0031155944,0.057556033,0.0393143,-0.006215811
4.9,0.0029001832,0.05692804,0.04016888,-0.0062785745
5.0,0.00270015,0.05629337,0.041014194,-0.0063303113
5.1,0.0025147796,0.055652797,0.04185033,-0.0063721538
5.2000003,0.0023425221,0.055007696,0.042677343,-0.0064045787
5.3,0.0021826625,0.0543589,0.04349491,-0.0064288974
5.4,0.0020343661,0.053707063,0.044303298,-0.006444633
5.5,0.0018965602,0.05305344,0.04510206,-0.0064539313
5.6,0.0017686486,0.052398503,0.045891345,-0.0064561963
5.7000003,0.0016499162,0.05174309,0.04667127,-0.0064523816
5.8,0.0015395284,0.051087976,0.047441334,-0.0064427257
5.9,0.001437068,0.050433695,0.04820183,-0.006427884
6.0,0.0013417602,0.049780786,0.04895264,-0.0064083934
6.1,0.0012531877,0.049129963,0.049693912,-0.0063844323
6.2000003,0.001170814,0.048481643,0.050425857,-0.0063563585
6.3,0.0010941625,0.047836304,0.0511477,-0.006324649
6.4,0.0010228157,0.04719442,0.051860303,-0.0062893033
6.5,0.0009563565,0.046556175,0.0525631,-0.0062510967
6.6,0.0008942485,0.04592246,0.05325666,-0.006210029
6.7000003,0.0008366704,0.045292795,0.053940713,-0.006166458
6.8,0.0007825494,0.044668794,0.05461514,-0.0061205626
6.9,0.00073218346,0.04404944,0.055280477,-0.0060723424
7.0,0.000685215,0.043435633,0.055936545,-0.0060222745
7.1,0.00064104795,0.042827666,0.056583554,-0.0059704185
7.2000003,0.00059992075,0.04222554,0.057221234,-0.005917132
7.3,0.0005611181,0.041629314,0.057850122,-0.005862355
7.4,0.0005249977,0.041039407,0.05846992,-0.0058062673
7.5,0.00049096346,0.040455997,0.05908093,-0.0057491064
7.6,0.00045901537,0.039878905,0.059683442,-0.0056910515
7.7000003,0.0004287958,0.03930849,0.060277283,-0.005632043
7.8,0.0004004836,0.038745105,0.06086278,-0.005572498
7.9,0.00037378073,0.03818816,0.06143987,-0.0055120587
8.0,0.00034868717,0.03763801,0.06200841,-0.005451262
8.1,0.00032502413,0.03709477,0.06256884,-0.005389929
8.2,0.00030261278,0.036558688,0.06312168,-0.005328417
8.3,0.00028139353,0.03602928,0.063666314,-0.0052664876
8.400001,0.000261724,0.035507023,0.06420308,-0.005204499
